ClasGoran Carlsson,S,Kronobergs lan
Johan Hultberg,M,Kronobergs lan
Jorgen Andersson,M,Kalmar lan
Hanna Westeren,S,Gotlands lan
Jonas Akerlund,SD,Vastmanlands lan
Josef Fransson,SD,Uppsala lan
Maria Ferm,MP,Stockholms kommun
Kajsa Lunderquist,M,Malmo kommun
Magnus Ehrencrona,MP,Skane lans vastra
Thomas Finnborg,M,Skane lans vastra
Jonas Jacobsson Gjortler,M,Skane lans vastra
Tony Wiklander,SD,Vastra Gotalands lans vastra
Kerstin Nilsson,S,Skane lans sodra
Julia Kronlid,SD,Stockholms lan
Gustav Schyllert,M,Skane lans sodra
Tomas Avenborg,M,Skane lans sodra
Laila Olsen,S,Skane lans sodra
Linda Wemmert,M,Skane lans sodra
Marianne Pettersson,S,Skane lans sodra
Magnus Sjodahl,KD,Skane lans sodra
Mattias Karlsson,SD,Varmlands lan
Annelie Karlsson,S,Skane lans norra och ostra
Christer Akej,M,Skane lans norra och ostra
Adnan Dibrani,S,Hallands lan
Jenny Petersson,M,Hallands lan
Ola Johansson,C,Hallands lan
Mikael Jansson,SD,Gavleborgs lan
Michael Svensson,M,Hallands lan
Agneta Borjesson,MP,Hallands lan
Helen Andersson,C,Hallands lan
Susanna Haby,M,Goteborgs kommun
Abdirizak Waberi,M,Goteborgs kommun
Anders Flanking,C,Vastra Gotalands lans ostra
Luciano Astudillo,S,Malmo kommun
Claes Vasterteg,C,Vastra Gotalands lans sodra
Tomas Agenberg,S,Stockholms kommun
Veronica Palm,S,Stockholms kommun
Hanna Zetterberg,V,n/a
Matilda Ernkrans,S,Orebro lan
Ulrika Karlsson,M,Uppsala lan
Andreas Norlen,M,Ostergotlands lan
Elisa Abascal Reyes,MP,n/a
Fredrik Olovsson,S,Sodermanlands lan
Cecilia Widegren,M,Vastra Gotalands lans ostra
Maria Wetterstrand,MP,Stockholms kommun
Max Andersson,MP,Goteborgs kommun
Meeri Wasberg,S,Stockholms lan
Lena Hallengren,S,Kalmar lan
Tobias Billstrom,M,Malmo kommun
Camilla Lindberg,FP,Dalarnas lan
Rossana Dinamarca,V,Vastra Gotalands lans norra
Amanda Agestav,KD,Stockholms lan
Sebastian Cederschiold,M,n/a
Peter Danielsson,M,Skane lans vastra
Johan Linander,C,Skane lans sodra
Gustaf Hoffstedt,M,Gotlands lan
Jan Emanuel Johansson,S,Stockholms lan
Gustav Blix,M,Stockholms kommun
Hillevi Larsson,S,Malmo kommun
Torsten Lindstrom,KD,Vastmanlands lan
Ulrika Thulin,S,Skane lans vastra
Teres Lindberg,S,Stockholms kommun
Jakob Forssmed,KD,Stockholms lan
Kristin Oretorp,C,Hallands lan
Birgitta Ohlsson,FP,Stockholms kommun
Dan Nilsson,S,Kalmar lan
Roy Resare,MP,n/a
Lars Lilja,S,Vasterbottens lan
Rose-Marie Carlsson,S,Malmo kommun
Mariam Osman Sherifay,S,Stockholms lan
Berit Andnor,S,Jamtlands lan
Mats Pertoft,MP,Stockholms lan
Margareta Israelsson,S,Vastmanlands lan
Lennart Gustavsson,V,Vasterbottens lan
Sverker Thoren,FP,Kalmar lan
Peeter Luksep,M,n/a
Ismail Kamil,FP,Uppsala lan
Ulrik Lindgren,KD,Dalarnas lan
Anders Andersson,KD,Kalmar lan
Sven Gunnar Persson,KD,Orebro lan
Sven-Erik Osterberg,S,Vastmanlands lan
Gunilla Andersson,S,n/a
Lars Angstrom,MP,Stockholms lan
Anders Johnson,FP,n/a
Mikael Cederbratt,M,Vastra Gotalands lans norra
Yvonne Oscarsson,V,Gavleborgs lan
Mikael Rosen,M,Dalarnas lan
Kerstin Haglo,S,Blekinge lan
Stig Henriksson,V,Vastmanlands lan
Maud Olofsson,C,Vasterbottens lan
Leif Jakobsson,S,Malmo kommun
Lotta Hedstrom,MP,Skane lans norra och ostra
Marina Pettersson,S,Varmlands lan
Sven-Olof Petersson,C,n/a
Widar Andersson,S,n/a
Lena Adelsohn Liljeroth,M,Stockholms kommun
Eva Sonidsson,S,Vasternorrlands lan
Kristina Nordstrom,S,n/a
Elisebeht Markstrom,S,Sodermanlands lan
Edip Noyan,M,Stockholms lan
Lars U Granberg,S,Norrbottens lan
Catherine Persson,S,Skane lans sodra
Catharina Elmsater-Svard,M,Stockholms lan
Helena Hoij,KD,Stockholms kommun
Mahmood Fahmi,M,Stockholms kommun
Per Svedberg,S,Gavleborgs lan
Lars Mejern Larsson,S,Varmlands lan
Ann-Charlotte Hammar Johnsson,M,Skane lans vastra
Anna-Karin Nylund,S,Norrbottens lan
Anette Akesson,M,Skane lans norra och ostra
Per Lodenius,C,Stockholms lan
Karin Enstrom,M,Stockholms lan
Carina Moberg,S,Stockholms lan
Gunilla Carlsson,S,Goteborgs kommun
Magda Rasmusson,MP,Stockholms kommun
Jan Andersson,C,Hallands lan
Jorgen Persson,S,n/a
Maria Stenberg,S,Norrbottens lan
Sten Tolgfors,M,Orebro lan
Gunnar Sandberg,S,Jamtlands lan
Tomas Eneroth,S,Kronobergs lan
Lotta Jonsson,KD,Sodermanlands lan
Camilla Dahlin-Andersson,FP,n/a
Mikaela Valtersson,MP,Stockholms lan
Hanna Broberg,M,Stockholms kommun
Mikael Oscarsson,KD,Uppsala lan
Nalin Pekgul,S,n/a
Kenneth G Forslund,S,Vastra Gotalands lans vastra
Marie Norden,S,Jamtlands lan
Anna Ibrisagic,M,n/a
Magnus Johansson,S,n/a
Annicka Engblom,M,Blekinge lan
Gunnar Axen,M,Ostergotlands lan
Tina Acketoft,FP,Skane lans vastra
Kerstin Hermansson,C,Vastra Gotalands lans sodra
Tina Ehn,MP,Vastra Gotalands lans vastra
Karin Pilsater,FP,Stockholms lan
Maria Borelius,M,n/a
Anneli Hulthen,S,n/a
Gunvor G Ericson,MP,Sodermanlands lan
Roland Backman,S,Gavleborgs lan
Stefan Attefall,KD,Jonkopings lan
Ulf Grape,M,Vasterbottens lan
Sven Yngve Persson,M,Skane lans vastra
Torbjorn Lovendahl,S,Skane lans sodra
Mia Sydow Molleby,V,Orebro lan
Cecilia Dalman Eek,S,Goteborgs kommun
Jan-Evert Radhstrom,M,Varmlands lan
Annika Eclund,KD,Vastra Gotalands lans ostra
Ewa Bjorling,M,Stockholms lan
Bengt Eliasson,FP,Hallands lan
Anders W Jonsson,C,Gavleborgs lan
Marie Wilen,C,Uppsala lan
Anders Berglov,S,n/a
Jan Ericson,M,Vastra Gotalands lans sodra
Michael Stjernstrom,KD,n/a
Pia Hallstrom,M,Varmlands lan
Hans Rothenberg,M,Goteborgs kommun
Nina Lundstrom,FP,Stockholms kommun
Elisabeth Andersson,C,n/a
Johan Andersson,S,Ostergotlands lan
Ann-Kristine Johansson,S,Varmlands lan
Kent Carlsson,S,n/a
Isabella Hokmark,M,Stockholms lan
Yoomi Renstrom,S,Gavleborgs lan
Pernilla Zethraeus,V,Stockholms kommun
Helena Bouveng,M,Jonkopings lan
Michael Lund,S,n/a
Eivor Husing,S,n/a
Sven-Erik Alkemark,S,n/a
Solveig Ternstrom,-,Stockholms kommun
Olof Johansson,C,n/a
Siri Dannaeus,FP,n/a
Percy Liedholm,M,n/a
Kerstin-Maria Stalin,MP,n/a
Sten Svensson,M,n/a
Ann-Cathrine Haglund,M,n/a
Sture Ericson,S,n/a
Emmanuel Morfiadakis,n/a,n/a
Birgitta Dahl,S,n/a
Bjorn Ericson,S,n/a
Gunvor Norberg,C,n/a
Berit Adolfsson,M,Vastra Gotalands lans vastra
Roine Carlsson,S,n/a
Lola Bjorkquist,FP,n/a
Erik Arthur Egervarn,C,n/a
Johan Lonnroth,V,n/a
Sigge Godin,FP,n/a
Karl Erik Olsson,C,n/a
Catarina Ronnung,S,n/a
Hans Lindblad,FP,n/a
Martha Gardestig,KD,n/a
Allan Larsson,S,n/a
Anna Strakander,M,n/a
Tage Pahlsson,C,Vasternorrlands lan
Sven Hulterstrom,S,n/a
Birgitta Wichne,M,Vastra Gotalands lans sodra
Gudrun Norberg,FP,n/a
Torgny Larsson,S,n/a
John Andersson,-,n/a
Lars Hjerten,M,n/a
Carl G Nilsson,M,n/a
Agne Hansson,C,Kalmar lan
Karl-Gosta Svenson,M,n/a
Bengt Sjonell,n/a,n/a
Ingrid Diesen,n/a,n/a
Bertil Jonasson,C,n/a
Eric Enlund,n/a,n/a
Karl Boo,C,n/a
Tullia von Sydow,S,n/a
Ingemund Bengtsson,S,n/a
Sten Sture Paterson,M,n/a
Vivi Niva,V,n/a
Erik Edin,FP,n/a
Siri Haggmark,M,n/a
Per-Olof Strindberg,M,n/a
Per Arne Aglert,FP,n/a
Nils Carlshamre,M,n/a
Stig Josefson,C,n/a
Nils Erik Waag,S,n/a
Gunnel Jonang,C,n/a
Oskar Lindkvist,S,n/a
Lena Lundblad,n/a,n/a
Maj-Lis Landberg,S,n/a
Hugo Hegeland,M,n/a
Olle Aulin,M,n/a
Erik Hovhammar,M,n/a
Nils Berndtson,V,n/a
Evert Hedberg,S,n/a
Lars De Geer,FP,n/a
Hans Pettersson,S,n/a
Tore Claeson,V,n/a
Gertrud Sigurdsen,S,n/a
Rolf Clarkson,M,n/a
Torsten Karlsson,S,n/a
Sven Munke,M,n/a
Rune Angstrom,FP,n/a
Barbro Nilsson,M,n/a
Sten Andersson,S,n/a
Karl-Anders Petersson,C,n/a
Ralf Lindstrom,S,n/a
Cecilia Malmstrom,FP,n/a
Anneli Sarnblad,S,Dalarnas lan
Carina Gronhagen,S,Gotlands lan
Anna Agerfalk,FP,Orebro lan
Johan Andersson,S,Skane lans vastra
Petter Loberg,S,Vastra Gotalands lans sodra
Christer Nylander,FP,Skane lans norra och ostra
Boriana Aberg,M,Skane lans sodra
Osama Ali Maher,M,Malmo kommun
Rocio Fernandez,FP,Goteborgs kommun
Erik A Eriksson,C,Varmlands lan
Anna Rheyneuclaudes Kihlman,M,Stockholms lan
Annika Jonsell,M,n/a
Camilla Waltersson Gronvall,M,Vastra Gotalands lans norra
Lena Sandlin-Hedman,S,n/a
Nyamko Sabuni,FP,Stockholms lan
Ulf Holm,MP,Skane lans sodra
Peter Lundgren,SD,Ostergotlands lan
Pernilla Mobeck,S,n/a
Christer Engelhardt,S,Gotlands lan
Josefin Brink,V,Stockholms kommun
Kalle Larsson,V,Stockholms kommun
Martin Nilsson,S,Jonkopings lan
Niclas Lindberg,S,Stockholms lan
Cecilie Tenfjord-Toftby,M,Vastra Gotalands lans sodra
Lars Eriksson,S,Vastmanlands lan
Anna Kinberg Batra,M,Stockholms lan
Morgan Johansson,S,Skane lans sodra
Patrick Reslow,M,Malmo kommun
Anders Ygeman,S,Stockholms kommun
Torkild Strandberg,FP,Skane lans vastra
Yvonne Ruwaida,MP,Stockholms kommun
Hans Unander,S,Dalarnas lan
Desiree Liljevall,S,Kalmar lan
Hugo Andersson,C,n/a
Staffan Appelros,M,Malmo kommun
Conny Ohman,S,Ostergotlands lan
Margareta Persson,S,n/a
Per Stenmarck,M,n/a
Kent Persson,V,Vastmanlands lan
Lennart Thornlund,S,n/a
Bengt-Anders Johansson,M,Jonkopings lan
Gote Wahlstrom,S,Jonkopings lan
Mona Jonsson,MP,Vastra Gotalands lans vastra
Per Rosengren,V,Vastra Gotalands lans ostra
Gunilla Wahlen,V,Vasternorrlands lan
Anne-Marie Palsson,M,Skane lans sodra
Anders Karlsson,S,Skane lans vastra
Hakan Holmberg,FP,n/a
Yvonne Andersson,KD,Ostergotlands lan
Roland Utbult,KD,Vastra Gotalands lans vastra
Hans Olsson,S,Vastra Gotalands lans sodra
Eva Bengtson,M,Kalmar lan
Christina Oskarsson,S,Vastra Gotalands lans norra
Siw Wittgren-Ahl,S,Goteborgs kommun
Jeppe Johnsson,M,Blekinge lan
Per Westerberg,M,Sodermanlands lan
Marietta de Pourbaix-Lundin,M,Stockholms lan
Marita Ulvskog,S,Dalarnas lan
Jan-Olof Larsson,S,Vastra Gotalands lans vastra
Lars Gustafsson,KD,Hallands lan
Ulf Kero,S,n/a
Mona Ritzen,M,n/a
Jan Lindholm,MP,Dalarnas lan
Leif Pagrotsky,S,Goteborgs kommun
Sven Bergstrom,C,Gavleborgs lan
Monica Widnemark,S,n/a
Bjorn Samuelson,V,n/a
Christina Ornebjar,FP,Orebro lan
Kjell A Mattsson,C,n/a
Ingemar Konradsson,S,n/a
Bo G Jenevall,NYD,n/a
Margareta Persson,S,Jonkopings lan
Goran Hagglund,KD,Hallands lan
Larry Soder,KD,Hallands lan
Ann-Christin Nykvist,S,n/a
Sven Otto Littorin,M,n/a
Torbjorn Bjorlund,V,Ostergotlands lan
Linda Snecker,V,Ostergotlands lan
Staffan Danielsson,C,Ostergotlands lan
